fipscode,State,AveRetailPrice_CentsPerKWH,NetSummerCapacity_MW,NetGeneration_MWH,TotalRetailSales_MWH,NumElectricCo,ElectricCompanyNames,Area_sqmi,SqmiPerUtility,NetSummerCapacity_MW_per_SqMi,NetGeneration_MW_per_SqMi,TotalRetailSales_per_SqMi
1,Alabama,9.33,30407,152477427,88845543,3,"Alabama Power, PowerSouth Energy Cooperative, Inc., Wiregrass Electric Cooperative",52420,17473.33,0.58006486,2908.764346,1694.878729
2,Alaska,17.59,2589,6284937,6159204,5,"Golden Valley Electric Association, Chugach Electric Association, Copper Valley Electric Association, Municipal Light & Power, Kodlak Electric Association",665384,133076.8,0.00389099,9.445578794,9.256615729
4,Arizona,10.34,28077,113142048,77349416,3,"Arizona Public Service (APS), Salt River Project, 
Tuscon Electric Power
",113990,37996.67,0.24631108,992.561172,678.5631722
5,Arkansas,8.19,14707,55559428,46465154,1,Entergy,53178,53178,0.27656174,1044.782203,873.7664824
6,California,15.42,74892,196703858,261170437,19,"Azusa Light & Water, East Bay Municipal Utility District, Glendale Public Service Department, Gridley Municipal Utilities, Healdsburg Municipal Electric Department, Los Angeles Department of Water and Power, Nevada Irrigation District, Pacific Gas & Electric (PGE), Pacific Power, Riverside Public Utilities, Sacramento Municipal Utility District, Santa Clara Electric Department, San Diego Gas & Electric (SDG&E) , Sierra-Pacific Power, Southern California Edison, Southern California Public Power Authority, Pasadena Water & Power, Burbank Water & Power, Anaheim Public Utilities",163695,8615.53,0.45750939,1201.648541,1595.469849
8,Colorado,9.94,15793,52393077,54116046,1,Xcel Energy,104094,104094,0.15171864,503.3246585,519.8767076
9,Connecticut,17.77,8784,37470622,29476155,2,"Northeast Utilities, United Illuminating",5543,2771.5,1.58470143,6759.989536,5317.725961
10,Delaware,11.17,3403,7810006,11498205,2,"Delaware Power & Light, (Subsidiary of Pepco Holdings)",2489,1244.5,1.36721575,3137.808759,4619.608276
11,District of Columbia,12.07,21,53750,11291233,1,PEPCO,68.34,68.34,0.30728709,786.5086333,165221.4369
12,Florida,10.49,58636,237412633,235599398,11,"Florida Power & Light, TECO, Progress Energy Florida, Lake Worth Utilities, Guld Power Co., Kissimmee Utility Authoriy, Ocala Elecric, Florida Public Utility Company, Palm Peach, Florida Municipal Power Agency, LCEC",65758,5978,0.89169379,3610.399237,3582.824873
